subject,label,text
Re: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Re: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Re: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Re: AA Meetings the Hottest Place to Meet Women With Big Bucks,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: AA Meetings the Hottest Place to Meet Women With Big Bucks
    <|im_start|>assistant
    LEGITIMATE"
Re: [VoID] a new low on the personals tip...,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [VoID] a new low on the personals tip...
    <|im_start|>assistant
    LEGITIMATE"
Re: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Re: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Webex Endeavors,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Webex Endeavors
    <|im_start|>assistant
    LEGITIMATE"
Re: Avast there matey,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Avast there matey
    <|im_start|>assistant
    LEGITIMATE"
Re: Avast there matey,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Avast there matey
    <|im_start|>assistant
    LEGITIMATE"
Re: AA Meetings the Hottest Place to Meet Women With Big Bucks,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: AA Meetings the Hottest Place to Meet Women With Big Bucks
    <|im_start|>assistant
    LEGITIMATE"
Re: Oh ma gawd - funny site of the day...,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Oh ma gawd - funny site of the day...
    <|im_start|>assistant
    LEGITIMATE"
RE: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Re: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
RE: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Re: Avast there matey,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Avast there matey
    <|im_start|>assistant
    LEGITIMATE"
RE: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Re: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
RE: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Re: [meta-forkage],0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [meta-forkage]
    <|im_start|>assistant
    LEGITIMATE"
Re: Avast there matey,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Avast there matey
    <|im_start|>assistant
    LEGITIMATE"
Re: boycotting yahoo,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: boycotting yahoo
    <|im_start|>assistant
    LEGITIMATE"
Re: Avast there matey,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Avast there matey
    <|im_start|>assistant
    LEGITIMATE"
Re: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
Sun donates elliptic curve code to OpenSSL? (fwd),0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Sun donates elliptic curve code to OpenSSL? (fwd)
    <|im_start|>assistant
    LEGITIMATE"
Re: [meta-forkage],0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [meta-forkage]
    <|im_start|>assistant
    LEGITIMATE"
Sun,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Sun
    <|im_start|>assistant
    LEGITIMATE"
RE: Hanson's Sept 11 message in the National Review,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Hanson's Sept 11 message in the National Review
    <|im_start|>assistant
    LEGITIMATE"
RE: <nettime> The War Prayer,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: <nettime> The War Prayer
    <|im_start|>assistant
    LEGITIMATE"
sed /s/United States/Roman Empire/g,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: sed /s/United States/Roman Empire/g
    <|im_start|>assistant
    LEGITIMATE"
Re: AA Meetings the Hottest Place to Meet Women With Big Bucks,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: AA Meetings the Hottest Place to Meet Women With Big Bucks
    <|im_start|>assistant
    LEGITIMATE"
Re[2]: AA Meetings the Hottest Place to Meet Women With Big Bucks,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re[2]: AA Meetings the Hottest Place to Meet Women With Big Bucks
    <|im_start|>assistant
    LEGITIMATE"
Fwd: Re[2]: AA Meetings the Hottest Place to Meet Women With Big,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Fwd: Re[2]: AA Meetings the Hottest Place to Meet Women With Big
    <|im_start|>assistant
    LEGITIMATE"
